relative_path,bytes,sha256
pipeline/stage_04_puf_fuzzy.py,7025,994b2f323097bf244ce33dae857c760117f4ab84b84a2648b3b323f0f016fd40
README.md,2370,8823e44c46d241984cc68c1e719eaffed01ea066fcc1f89115f54e716381cd86
requirements-tested.txt,126,784db15d2e26e6c4d01207e8c34f67d5d0b2b33f03845442d428daaeb6320322
requirements.txt,68,9422358fcb3f8a80205428948a1ed9f1570d01293d5b9998f146a4d7e235ef77
scripts/build_release_indexes.py,4952,fcbfa7447b7534ac272ddad1fd3d084613b93502afeb9f29389e2b1c5f792b7d
scripts/smoke_single_shot.py,2702,3604501ab9bad98875beb709f8fe2d6b92d0a0d363a7438a597b98339885c650
scripts/validate_release.py,792,2b29d7dd4ec5b1b9da2a184ebb904073cc095e8225c400a45574f696109ae894
tests/test_release_smoke.py,2346,0d1f6a67433d6619ca2dd825a7740e9819ad74f8b24ae48a1c3d0f344072c43f
training/microled_prepare_affine_alignment_pairs.py,8263,1bfe3d1c44fb4b984b042ae1334735fa1e2d23ef9014eb0d82388257fbf60325
training/microled_prepare_light_detector_dataset.py,7407,379acf6a63a6fec2b9bf681b178593a15fa37c0ca47288aa249c2907bdd63779
training/microled_register_raw_frames_level2.py,19754,1b2c00f64d0a904b28b84e8c88714ca0f527b5f7aa9396aa1444ec572689e876
training/microled_train_cross_aware_rigid_stn.py,23408,89941d946e37d1d6472d7241fadd58c809af8d34f1b7539fdc1bfd3cfbe987d2
training/microled_train_luma_spatial_head_stn.py,17077,61a147ac88c2abe00babe49d87856976de46125ef4da4b90750c8fa79cddd88e
training/microled_train_similarity_stn_256.py,23329,53211ab4533583d4d4870b9d9b052e1c8fe0319be97f0dc64223f4c3d171f6ff
training/microled_train_spatial_head_stn.py,9492,3a20bd3e49efb135f86b04110ee68d45ff55a861386a692a69c5fc5a485048dd
training/microled_train_ultralight_yolo.py,2363,fa0db1515baddec91ea9f89287fe61ddbe1c746f9bc6fd65d77f9491695e6f80
training/README.md,474,ccb5bfdf62240d9b7e4115c81abb3203bb8a202b0d53b4233d441f1def3c7e08
VALIDATION.md,566,cdf2fd816f122d964565f0c62acc010fbd12ae7fe12185c2c6faccd9a580407d
